parcel_id,arrival_time,scanner_time,outfeed_enter,outfeed_exit,recirculations,num_outfeeds
1,0 days 00:00:01.212000,0 days 00:00:09.087000,0 days 00:00:12.837000,0 days 00:00:19.482995,0,3
2,0 days 00:00:03.068000,0 days 00:00:10.943000,0 days 00:00:14.693000,0 days 00:00:26.379851,0,3
3,0 days 00:00:16.932000,0 days 00:00:24.807000,0 days 00:00:28.557000,0 days 00:00:33.424143,0,3
4,0 days 00:00:18.731000,0 days 00:00:26.606000,0 days 00:00:30.356000,0 days 00:00:38.991611,0,3
5,0 days 00:00:20.813000,0 days 00:00:28.688000,0 days 00:00:32.438000,0 days 00:00:45.596308,0,3
6,0 days 00:00:26.414000,0 days 00:00:34.289000,0 days 00:00:44.289000,0 days 00:00:50.275805,0,3
7,0 days 00:00:29.630000,0 days 00:00:37.505000,0 days 00:00:41.255000,0 days 00:00:53.379689,0,3
8,0 days 00:00:30.959000,0 days 00:00:38.834000,0 days 00:00:42.584000,0 days 00:01:01.620592,0,3
9,0 days 00:00:32.477000,0 days 00:00:40.352000,0 days 00:00:44.102000,0 days 00:01:08.140161,0,3
10,0 days 00:00:34.259000,0 days 00:00:42.134000,0 days 00:00:49.009000,0 days 00:00:55.110851,0,3
11,0 days 00:00:37.512000,0 days 00:00:45.387000,0 days 00:00:55.387000,0 days 00:01:01.119948,0,3
12,0 days 00:00:39.517000,0 days 00:00:47.392000,0 days 00:00:57.392000,0 days 00:01:06.108558,0,3
14,0 days 00:00:44.346000,0 days 00:00:52.221000,0 days 00:00:55.971000,0 days 00:01:15.685056,0,3
15,0 days 00:00:53.214000,0 days 00:01:01.089000,0 days 00:01:04.839000,0 days 00:01:22.794643,0,3
16,0 days 00:00:00,0 days 00:00:07.875000,0 days 00:00:17.875000,0 days 00:00:26.139729,0,3
17,0 days 00:00:57.215000,0 days 00:01:05.090000,0 days 00:01:15.090000,0 days 00:01:21.646265,0,3
18,0 days 00:00:58.040000,0 days 00:01:05.915000,0 days 00:01:15.915000,0 days 00:01:26.788475,0,3
19,0 days 00:01:01.077000,0 days 00:01:08.952000,0 days 00:01:12.702000,0 days 00:01:30.495473,0,3
20,0 days 00:01:10.395000,0 days 00:01:18.270000,0 days 00:01:28.270000,0 days 00:01:33.724762,0,3
21,0 days 00:01:12.724000,0 days 00:01:20.599000,0 days 00:01:30.599000,0 days 00:01:41.933035,0,3
22,0 days 00:01:18.162000,0 days 00:01:26.037000,0 days 00:01:36.037000,0 days 00:01:48.752059,0,3
23,0 days 00:01:22.471000,0 days 00:01:30.346000,0 days 00:01:40.346000,0 days 00:01:55.070917,0,3
24,0 days 00:01:25.159000,0 days 00:01:33.034000,0 days 00:01:43.034000,0 days 00:02:03.273945,0,3
25,0 days 00:01:26.414000,0 days 00:01:34.289000,0 days 00:01:38.039000,0 days 00:01:46.859017,0,3
27,0 days 00:01:29.028000,0 days 00:01:36.903000,0 days 00:01:40.653000,0 days 00:01:52.101537,0,3
28,0 days 00:01:31.774000,0 days 00:01:39.649000,0 days 00:01:43.399000,0 days 00:02:00.049651,0,3
29,0 days 00:01:33.355000,0 days 00:01:41.230000,0 days 00:01:44.980000,0 days 00:02:07.160011,0,3
31,0 days 00:01:39.580000,0 days 00:01:47.455000,0 days 00:01:51.205000,0 days 00:02:14.219682,0,3
32,0 days 00:01:50.206000,0 days 00:01:58.081000,0 days 00:02:01.831000,0 days 00:02:21.129790,0,3
33,0 days 00:01:51.377000,0 days 00:01:59.252000,0 days 00:02:06.127000,0 days 00:02:13.117435,0,3
34,0 days 00:01:52.943000,0 days 00:02:00.818000,0 days 00:02:10.818000,0 days 00:02:19.788299,0,3
35,0 days 00:01:57.153000,0 days 00:02:05.028000,0 days 00:02:08.778000,0 days 00:02:26.134728,0,3
36,0 days 00:02:00.555000,0 days 00:02:08.430000,0 days 00:02:18.430000,0 days 00:02:25.900215,0,3
37,0 days 00:02:03.392000,0 days 00:02:11.267000,0 days 00:02:21.267000,0 days 00:02:34.753558,0,3
38,0 days 00:02:04.318000,0 days 00:02:12.193000,0 days 00:02:19.068000,0 days 00:02:24.164786,0,3
39,0 days 00:02:05.743000,0 days 00:02:13.618000,0 days 00:02:23.618000,0 days 00:02:42.806892,0,3
40,0 days 00:02:06.619000,0 days 00:02:14.494000,0 days 00:02:24.494000,0 days 00:02:50.506856,0,3
41,0 days 00:02:11.742000,0 days 00:02:19.617000,0 days 00:02:29.617000,0 days 00:02:55.384701,0,3
42,0 days 00:02:12.747000,0 days 00:02:20.622000,0 days 00:02:24.372000,0 days 00:02:33.467423,0,3
43,0 days 00:02:17.199000,0 days 00:02:25.074000,0 days 00:02:28.824000,0 days 00:02:38.920288,0,3
44,0 days 00:02:21.197000,0 days 00:02:29.072000,0 days 00:02:39.072000,0 days 00:03:04.009441,0,3
45,0 days 00:02:23.228000,"event_name
EnterScanner   0 days 00:02:31.103000
EnterScanner   0 days 00:03:07.728000
Name: time, dtype: timedelta64[ns]",0 days 00:03:17.728000,0 days 00:03:32.327765,1,3
46,0 days 00:02:25.985000,0 days 00:02:33.860000,0 days 00:02:37.610000,0 days 00:02:45.321304,0,3
47,0 days 00:02:30.488000,0 days 00:02:38.363000,0 days 00:02:42.113000,0 days 00:02:50.833326,0,3
48,0 days 00:02:32.213000,"event_name
EnterScanner   0 days 00:02:40.088000
EnterScanner   0 days 00:03:16.713000
Name: time, dtype: timedelta64[ns]",0 days 00:03:26.713000,0 days 00:03:46.712658,1,3
49,0 days 00:02:38.984000,0 days 00:02:46.859000,0 days 00:02:56.859000,0 days 00:03:11.501189,0,3
50,0 days 00:02:40.330000,0 days 00:02:48.205000,0 days 00:02:58.205000,0 days 00:03:16.921669,0,3
51,0 days 00:02:41.442000,0 days 00:02:49.317000,0 days 00:02:53.067000,0 days 00:02:58.497164,0,3
52,0 days 00:02:42.776000,0 days 00:02:50.651000,0 days 00:02:54.401000,0 days 00:03:05.715679,0,3
53,0 days 00:02:45.567000,0 days 00:02:53.442000,0 days 00:02:57.192000,0 days 00:03:10.909801,0,3
54,0 days 00:02:48.857000,0 days 00:02:56.732000,0 days 00:03:06.732000,0 days 00:03:25.342022,0,3
55,0 days 00:02:51.132000,0 days 00:02:59.007000,0 days 00:03:02.757000,0 days 00:03:15.602821,0,3
56,0 days 00:02:57.680000,0 days 00:03:05.555000,0 days 00:03:09.305000,0 days 00:03:23.028023,0,3
57,0 days 00:03:02.515000,0 days 00:03:10.390000,0 days 00:03:20.390000,0 days 00:03:39.245045,0,3
58,0 days 00:03:08.412000,0 days 00:03:16.287000,0 days 00:03:20.037000,0 days 00:03:31.249143,0,3
59,0 days 00:03:10.419000,0 days 00:03:18.294000,0 days 00:03:28.294000,0 days 00:03:55.512849,0,3
60,0 days 00:03:12.188000,0 days 00:03:20.063000,0 days 00:03:30.063000,0 days 00:04:02.871717,0,3
61,0 days 00:03:13.803000,0 days 00:03:21.678000,0 days 00:03:31.678000,0 days 00:04:09.511618,0,3
62,0 days 00:03:19.740000,0 days 00:03:27.615000,0 days 00:03:34.490000,0 days 00:03:42.104630,0,3
63,0 days 00:03:20.784000,"event_name
EnterScanner   0 days 00:03:28.659000
EnterScanner   0 days 00:04:05.284000
Name: time, dtype: timedelta64[ns]",0 days 00:04:15.284000,0 days 00:04:50.644010,1,3
64,0 days 00:03:26.927000,0 days 00:03:34.802000,0 days 00:03:41.677000,0 days 00:03:48.981995,0,3
65,0 days 00:03:31.507000,"event_name
EnterScanner   0 days 00:03:39.382000
EnterScanner   0 days 00:04:16.007000
EnterScanner   0 days 00:04:52.632000
Name: time, dtype: timedelta64[ns]",0 days 00:05:02.632000,0 days 00:05:12.730182,2,3
66,0 days 00:03:33.139000,"event_name
EnterScanner   0 days 00:03:41.014000
EnterScanner   0 days 00:04:17.639000
EnterScanner   0 days 00:04:54.264000
Name: time, dtype: timedelta64[ns]",0 days 00:05:04.264000,0 days 00:05:19.497545,2,3
67,0 days 00:03:43.211000,0 days 00:03:51.086000,0 days 00:03:54.836000,0 days 00:04:01.933206,0,3
68,0 days 00:03:45.198000,0 days 00:03:53.073000,0 days 00:04:03.073000,0 days 00:04:15.386374,0,3
69,0 days 00:03:47.571000,0 days 00:03:55.446000,0 days 00:04:05.446000,0 days 00:04:22.625375,0,3
70,0 days 00:03:48.739000,0 days 00:03:56.614000,0 days 00:04:06.614000,0 days 00:04:30.458006,0,3
71,0 days 00:03:53.288000,0 days 00:04:01.163000,0 days 00:04:11.163000,0 days 00:04:35.431568,0,3
72,0 days 00:03:54.511000,0 days 00:04:02.386000,0 days 00:04:12.386000,0 days 00:04:41.630589,0,3
73,0 days 00:03:58.123000,0 days 00:04:05.998000,0 days 00:04:15.998000,0 days 00:04:58.852834,0,3
74,0 days 00:04:11.646000,0 days 00:04:19.521000,0 days 00:04:26.396000,0 days 00:04:32.740188,0,3
76,0 days 00:04:14.539000,"event_name
EnterScanner   0 days 00:04:22.414000
EnterScanner   0 days 00:04:59.039000
Name: time, dtype: timedelta64[ns]",0 days 00:05:09.039000,0 days 00:05:27.473470,1,3
77,0 days 00:04:19.977000,0 days 00:04:27.852000,0 days 00:04:34.727000,0 days 00:04:43.177136,0,3
78,0 days 00:04:22.383000,0 days 00:04:30.258000,0 days 00:04:34.008000,0 days 00:04:41.401133,0,3
79,0 days 00:04:24.198000,0 days 00:04:32.073000,0 days 00:04:35.823000,0 days 00:04:47.513833,0,3
80,0 days 00:04:26.248000,0 days 00:04:34.123000,0 days 00:04:37.873000,0 days 00:04:52.928379,0,3
81,0 days 00:04:33.265000,0 days 00:04:41.140000,0 days 00:04:44.890000,0 days 00:05:01.154152,0,3
82,0 days 00:04:41.284000,0 days 00:04:49.159000,0 days 00:04:59.159000,0 days 00:05:05.832314,0,3
83,0 days 00:04:42.780000,0 days 00:04:50.655000,0 days 00:04:57.530000,0 days 00:05:04.361366,0,3
84,0 days 00:04:43.761000,0 days 00:04:51.636000,0 days 00:04:55.386000,0 days 00:05:06.392809,0,3
85,0 days 00:04:51.018000,0 days 00:04:58.893000,0 days 00:05:02.643000,0 days 00:05:14.476994,0,3
86,0 days 00:04:52.506000,0 days 00:05:00.381000,0 days 00:05:04.131000,0 days 00:05:21.396022,0,3
87,0 days 00:04:57.992000,0 days 00:05:05.867000,0 days 00:05:15.867000,0 days 00:05:35.756988,0,3
88,0 days 00:05:02.769000,0 days 00:05:10.644000,0 days 00:05:20.644000,0 days 00:05:42.460747,0,3
89,0 days 00:05:11.654000,0 days 00:05:19.529000,0 days 00:05:29.529000,0 days 00:05:49.209942,0,3
90,0 days 00:05:12.649000,0 days 00:05:20.524000,0 days 00:05:24.274000,0 days 00:05:32.190752,0,3
91,0 days 00:05:16.360000,0 days 00:05:24.235000,0 days 00:05:31.110000,0 days 00:05:36.762345,0,3
92,0 days 00:05:20.374000,0 days 00:05:28.249000,0 days 00:05:35.124000,0 days 00:05:43.748258,0,3
93,0 days 00:05:22.591000,0 days 00:05:30.466000,0 days 00:05:34.216000,0 days 00:05:41.452675,0,3
94,0 days 00:05:24.089000,0 days 00:05:31.964000,0 days 00:05:35.714000,0 days 00:05:48.371086,0,3
95,0 days 00:05:25.933000,0 days 00:05:33.808000,0 days 00:05:43.808000,0 days 00:05:56.019909,0,3
96,0 days 00:05:27.543000,0 days 00:05:35.418000,0 days 00:05:42.293000,0 days 00:05:49.878249,0,3
97,0 days 00:05:30.835000,0 days 00:05:38.710000,0 days 00:05:45.585000,0 days 00:05:58.466491,0,3
98,0 days 00:05:32.919000,0 days 00:05:40.794000,0 days 00:05:50.794000,0 days 00:06:03.100484,0,3
99,0 days 00:05:38.805000,0 days 00:05:46.680000,0 days 00:05:50.430000,0 days 00:05:56.700212,0,3
100,0 days 00:05:42.961000,0 days 00:05:50.836000,0 days 00:06:00.836000,0 days 00:06:11.212854,0,3
101,0 days 00:05:50.278000,0 days 00:05:58.153000,0 days 00:06:01.903000,0 days 00:06:08.855132,0,3
102,0 days 00:05:51.652000,0 days 00:05:59.527000,0 days 00:06:03.277000,0 days 00:06:17.849704,0,3
104,0 days 00:05:55.730000,0 days 00:06:03.605000,0 days 00:06:07.355000,0 days 00:06:26.308616,0,3
105,0 days 00:05:58.504000,0 days 00:06:06.379000,0 days 00:06:16.379000,0 days 00:06:23.142477,0,3
106,0 days 00:05:59.379000,0 days 00:06:07.254000,0 days 00:06:11.004000,0 days 00:06:33.198445,0,3
107,0 days 00:06:01.306000,0 days 00:06:09.181000,0 days 00:06:16.056000,0 days 00:06:21.043914,0,3
108,0 days 00:06:09.872000,0 days 00:06:17.747000,0 days 00:06:24.622000,0 days 00:06:32.405444,0,3
109,0 days 00:06:10.773000,0 days 00:06:18.648000,0 days 00:06:28.648000,0 days 00:06:34.641212,0,3
110,0 days 00:06:12.290000,0 days 00:06:20.165000,0 days 00:06:30.165000,0 days 00:06:42.527761,0,3
111,0 days 00:06:13.152000,0 days 00:06:21.027000,0 days 00:06:31.027000,0 days 00:06:47.927139,0,3
112,0 days 00:06:15.420000,0 days 00:06:23.295000,0 days 00:06:33.295000,0 days 00:06:53.021238,0,3
113,0 days 00:06:18.168000,0 days 00:06:26.043000,0 days 00:06:29.793000,0 days 00:06:39.105149,0,3
114,0 days 00:06:22.259000,0 days 00:06:30.134000,0 days 00:06:40.134000,0 days 00:06:59.985847,0,3
115,0 days 00:06:25.552000,0 days 00:06:33.427000,0 days 00:06:37.177000,0 days 00:06:46.455826,0,3
116,0 days 00:06:27.826000,0 days 00:06:35.701000,0 days 00:06:45.701000,0 days 00:07:08.052890,0,3
117,0 days 00:06:34.027000,0 days 00:06:41.902000,0 days 00:06:45.652000,0 days 00:06:51.689603,0,3
118,0 days 00:06:37.851000,0 days 00:06:45.726000,0 days 00:06:55.726000,0 days 00:07:14.612837,0,3
119,0 days 00:06:47.940000,0 days 00:06:55.815000,0 days 00:07:05.815000,0 days 00:07:19.639371,0,3
120,0 days 00:06:49.811000,0 days 00:06:57.686000,0 days 00:07:01.436000,0 days 00:07:08.659150,0,3
121,0 days 00:06:52.392000,0 days 00:07:00.267000,0 days 00:07:10.267000,0 days 00:07:27.442388,0,3
122,0 days 00:06:54.646000,0 days 00:07:02.521000,0 days 00:07:12.521000,0 days 00:07:35.669429,0,3
123,0 days 00:06:56.510000,0 days 00:07:04.385000,0 days 00:07:08.135000,0 days 00:07:16.008938,0,3
124,0 days 00:06:59.728000,0 days 00:07:07.603000,0 days 00:07:17.603000,0 days 00:07:41.656730,0,3
125,0 days 00:07:01.974000,0 days 00:07:09.849000,0 days 00:07:19.849000,0 days 00:07:47.530695,0,3
126,0 days 00:07:06.860000,0 days 00:07:14.735000,0 days 00:07:18.485000,0 days 00:07:26.669343,0,3
127,0 days 00:07:10.469000,0 days 00:07:18.344000,0 days 00:07:22.094000,0 days 00:07:35.236641,0,3
128,0 days 00:07:13.763000,"event_name
EnterScanner   0 days 00:07:21.638000
EnterScanner   0 days 00:07:58.263000
Name: time, dtype: timedelta64[ns]",0 days 00:08:08.263000,0 days 00:08:17.009939,1,3
129,0 days 00:07:17.584000,"event_name
EnterScanner   0 days 00:07:25.459000
EnterScanner   0 days 00:08:02.084000
Name: time, dtype: timedelta64[ns]",0 days 00:08:12.084000,0 days 00:08:29.470076,1,3
130,0 days 00:07:21.241000,0 days 00:07:29.116000,0 days 00:07:39.116000,0 days 00:07:54.215516,0,3
131,0 days 00:07:25.094000,0 days 00:07:32.969000,0 days 00:07:36.719000,0 days 00:07:43.087940,0,3
132,0 days 00:07:26.687000,0 days 00:07:34.562000,0 days 00:07:38.312000,0 days 00:07:50.490919,0,3
133,0 days 00:00:00,0 days 00:00:07.875000,0 days 00:00:17.875000,0 days 00:00:39.446773,0,3
134,0 days 00:07:39.244000,0 days 00:07:47.119000,0 days 00:07:50.869000,0 days 00:07:56.089312,0,3
135,0 days 00:07:40.723000,0 days 00:07:48.598000,0 days 00:07:58.598000,0 days 00:08:05.879830,0,3
136,0 days 00:07:45.231000,0 days 00:07:53.106000,0 days 00:07:59.981000,0 days 00:08:07.921036,0,3
137,0 days 00:07:48.959000,0 days 00:07:56.834000,0 days 00:08:00.584000,0 days 00:08:06.798483,0,3
138,0 days 00:07:51.513000,0 days 00:07:59.388000,0 days 00:08:09.388000,0 days 00:08:23.290354,0,3
139,0 days 00:07:53.775000,0 days 00:08:01.650000,0 days 00:08:05.400000,0 days 00:08:12.324138,0,3
140,0 days 00:07:55.660000,0 days 00:08:03.535000,0 days 00:08:07.285000,0 days 00:08:18.917930,0,3
141,0 days 00:08:04.470000,0 days 00:08:12.345000,0 days 00:08:16.095000,0 days 00:08:23.717265,0,3
142,0 days 00:08:06.258000,0 days 00:08:14.133000,0 days 00:08:17.883000,0 days 00:08:30.794827,0,3
143,0 days 00:08:09.486000,0 days 00:08:17.361000,0 days 00:08:27.361000,0 days 00:08:34.854166,0,3
144,0 days 00:08:14.516000,0 days 00:08:22.391000,0 days 00:08:32.391000,0 days 00:08:41.600179,0,3
145,0 days 00:08:17.998000,0 days 00:08:25.873000,0 days 00:08:35.873000,0 days 00:08:46.385426,0,3
146,0 days 00:08:19.250000,0 days 00:08:27.125000,0 days 00:08:30.875000,0 days 00:08:37.832559,0,3
147,0 days 00:08:21.456000,0 days 00:08:29.331000,0 days 00:08:33.081000,0 days 00:08:45.936738,0,3
148,0 days 00:08:25.358000,0 days 00:08:33.233000,0 days 00:08:43.233000,0 days 00:08:55.592193,0,3
