parcel_id,arrival_time,scanner_time,outfeed_enter,outfeed_exit,recirculations,num_outfeeds
149,0 days 00:00:00,0 days 00:00:07.875000,0 days 00:00:17.875000,0 days 00:00:32.475994,0,3
150,0 days 00:08:29.647000,0 days 00:08:37.522000,0 days 00:08:41.272000,0 days 00:08:52.003545,0,3
151,0 days 00:08:34.963000,0 days 00:08:42.838000,0 days 00:08:46.588000,0 days 00:08:57.826193,0,3
152,0 days 00:08:36.642000,0 days 00:08:44.517000,0 days 00:08:48.267000,0 days 00:09:03.076057,0,3
153,0 days 00:08:39.143000,0 days 00:08:47.018000,0 days 00:08:57.018000,0 days 00:09:03.459840,0,3
154,0 days 00:08:40.890000,0 days 00:08:48.765000,0 days 00:08:58.765000,0 days 00:09:09.975322,0,3
155,0 days 00:08:47.649000,0 days 00:08:55.524000,0 days 00:08:59.274000,0 days 00:09:11.706888,0,3
156,0 days 00:08:51.873000,0 days 00:08:59.748000,0 days 00:09:06.623000,0 days 00:09:13.411059,0,3
157,0 days 00:08:59.570000,0 days 00:09:07.445000,0 days 00:09:11.195000,0 days 00:09:17.811143,0,3
158,0 days 00:09:01.102000,0 days 00:09:08.977000,0 days 00:09:12.727000,0 days 00:09:24.657931,0,3
159,0 days 00:09:05.926000,0 days 00:09:13.801000,0 days 00:09:17.551000,0 days 00:09:32.244000,0,3
160,0 days 00:09:17.599000,0 days 00:09:25.474000,0 days 00:09:29.224000,0 days 00:09:39.609210,0,3
161,0 days 00:09:20.597000,0 days 00:09:28.472000,0 days 00:09:38.472000,0 days 00:09:45.767020,0,3
162,0 days 00:09:25.560000,0 days 00:09:33.435000,0 days 00:09:40.310000,0 days 00:09:47.818152,0,3
163,0 days 00:09:29.756000,0 days 00:09:37.631000,0 days 00:09:41.381000,0 days 00:09:48.456780,0,3
164,0 days 00:09:34.527000,0 days 00:09:42.402000,0 days 00:09:52.402000,0 days 00:10:01.467086,0,3
165,0 days 00:09:42.773000,0 days 00:09:50.648000,0 days 00:09:54.398000,0 days 00:10:02.093704,0,3
166,0 days 00:09:44.503000,0 days 00:09:52.378000,0 days 00:09:56.128000,0 days 00:10:07.500641,0,3
167,0 days 00:09:53.885000,0 days 00:10:01.760000,0 days 00:10:05.510000,0 days 00:10:12.643460,0,3
168,0 days 00:09:55.139000,0 days 00:10:03.014000,0 days 00:10:13.014000,0 days 00:10:21.170708,0,3
169,0 days 00:09:56.083000,0 days 00:10:03.958000,0 days 00:10:07.708000,0 days 00:10:19.403181,0,3
170,0 days 00:09:57.299000,0 days 00:10:05.174000,0 days 00:10:12.049000,0 days 00:10:20.221477,0,3
171,0 days 00:09:58.754000,0 days 00:10:06.629000,0 days 00:10:10.379000,0 days 00:10:26.823240,0,3
172,0 days 00:10:02.384000,0 days 00:10:10.259000,0 days 00:10:14.009000,0 days 00:10:33.934155,0,3
173,0 days 00:10:05.097000,0 days 00:10:12.972000,0 days 00:10:22.972000,0 days 00:10:29.179411,0,3
174,0 days 00:10:06.318000,0 days 00:10:14.193000,0 days 00:10:21.068000,0 days 00:10:25.869071,0,3
175,0 days 00:10:07.556000,0 days 00:10:15.431000,0 days 00:10:19.181000,0 days 00:10:39.711405,0,3
176,0 days 00:10:15.405000,0 days 00:10:23.280000,0 days 00:10:30.155000,0 days 00:10:38.584034,0,3
177,0 days 00:10:16.651000,0 days 00:10:24.526000,0 days 00:10:34.526000,0 days 00:10:41.250630,0,3
178,0 days 00:10:20.788000,0 days 00:10:28.663000,0 days 00:10:38.663000,0 days 00:10:48.905898,0,3
179,0 days 00:10:25.342000,0 days 00:10:33.217000,0 days 00:10:40.092000,0 days 00:10:48.583408,0,3
180,0 days 00:10:28.213000,0 days 00:10:36.088000,0 days 00:10:39.838000,0 days 00:10:44.900647,0,3
181,0 days 00:10:38.672000,0 days 00:10:46.547000,0 days 00:10:56.547000,0 days 00:11:03.227064,0,3
182,0 days 00:10:39.726000,0 days 00:10:47.601000,0 days 00:10:54.476000,0 days 00:11:00.374850,0,3
183,0 days 00:10:41.612000,0 days 00:10:49.487000,0 days 00:10:53.237000,0 days 00:11:00.284856,0,3
184,0 days 00:10:43.605000,0 days 00:10:51.480000,0 days 00:10:58.355000,0 days 00:11:05.834557,0,3
185,0 days 00:10:45.599000,0 days 00:10:53.474000,0 days 00:10:57.224000,0 days 00:11:05.307524,0,3
186,0 days 00:10:46.260000,0 days 00:10:54.135000,0 days 00:11:04.135000,0 days 00:11:11.343632,0,3
187,0 days 00:10:50.097000,0 days 00:10:57.972000,0 days 00:11:07.972000,0 days 00:11:17.805944,0,3
188,0 days 00:10:52.019000,0 days 00:10:59.894000,0 days 00:11:03.644000,0 days 00:11:12.963098,0,3
189,0 days 00:10:55.988000,0 days 00:11:03.863000,0 days 00:11:10.738000,0 days 00:11:16.042348,0,3
190,0 days 00:11:02.402000,0 days 00:11:10.277000,0 days 00:11:20.277000,0 days 00:11:27.324649,0,3
191,0 days 00:11:07.667000,0 days 00:11:15.542000,0 days 00:11:19.292000,0 days 00:11:26.228461,0,3
192,0 days 00:11:08.512000,0 days 00:11:16.387000,0 days 00:11:23.262000,0 days 00:11:31.261142,0,3
193,0 days 00:11:11.404000,0 days 00:11:19.279000,0 days 00:11:29.279000,0 days 00:11:35.292104,0,3
194,0 days 00:11:12.644000,0 days 00:11:20.519000,0 days 00:11:24.269000,0 days 00:11:34.177665,0,3
195,0 days 00:11:14.497000,0 days 00:11:22.372000,0 days 00:11:32.372000,0 days 00:11:42.285433,0,3
196,0 days 00:11:15.913000,0 days 00:11:23.788000,0 days 00:11:27.538000,0 days 00:11:41.921716,0,3
197,0 days 00:11:18.267000,0 days 00:11:26.142000,0 days 00:11:33.017000,0 days 00:11:39.451364,0,3
198,0 days 00:11:19.014000,0 days 00:11:26.889000,0 days 00:11:30.639000,0 days 00:11:48.983711,0,3
199,0 days 00:11:21.524000,0 days 00:11:29.399000,0 days 00:11:33.149000,0 days 00:11:57.600596,0,3
200,0 days 00:11:22.871000,0 days 00:11:30.746000,0 days 00:11:37.621000,0 days 00:11:46.873087,0,3
201,0 days 00:11:25.856000,0 days 00:11:33.731000,0 days 00:11:43.731000,0 days 00:11:49.123103,0,3
202,0 days 00:11:26.439000,0 days 00:11:34.314000,0 days 00:11:44.314000,0 days 00:11:54.890821,0,3
203,0 days 00:11:29.754000,0 days 00:11:37.629000,0 days 00:11:41.379000,0 days 00:12:02.980716,0,3
204,0 days 00:11:30.345000,0 days 00:11:38.220000,0 days 00:11:41.970000,0 days 00:12:08.106918,0,3
205,0 days 00:11:32.312000,0 days 00:11:40.187000,0 days 00:11:43.937000,0 days 00:12:14.452532,0,3
206,0 days 00:11:33.852000,0 days 00:11:41.727000,0 days 00:11:45.477000,0 days 00:12:23.288870,0,3
208,0 days 00:11:38.723000,0 days 00:11:46.598000,0 days 00:11:53.473000,0 days 00:12:00.033946,0,3
209,0 days 00:11:40.721000,"event_name
EnterScanner   0 days 00:11:48.596000
EnterScanner   0 days 00:12:25.221000
Name: time, dtype: timedelta64[ns]",0 days 00:12:28.971000,0 days 00:12:41.526212,1,3
210,0 days 00:11:46.541000,0 days 00:11:54.416000,0 days 00:12:04.416000,0 days 00:12:10.551311,0,3
211,0 days 00:11:50.919000,0 days 00:11:58.794000,0 days 00:12:05.669000,0 days 00:12:15.058609,0,3
212,0 days 00:11:53.395000,0 days 00:12:01.270000,0 days 00:12:05.020000,0 days 00:12:28.139616,0,3
213,0 days 00:11:58.771000,"event_name
EnterScanner   0 days 00:12:06.646000
EnterScanner   0 days 00:12:43.271000
Name: time, dtype: timedelta64[ns]",0 days 00:12:47.021000,0 days 00:13:00.035457,1,3
214,0 days 00:12:01.170000,0 days 00:12:09.045000,0 days 00:12:12.795000,0 days 00:12:36.099501,0,3
215,0 days 00:12:02.797000,0 days 00:12:10.672000,0 days 00:12:20.672000,0 days 00:12:26.103461,0,3
216,0 days 00:12:07.377000,0 days 00:12:15.252000,0 days 00:12:25.252000,0 days 00:12:33.770356,0,3
217,0 days 00:12:09.410000,0 days 00:12:17.285000,0 days 00:12:27.285000,0 days 00:12:40.445819,0,3
218,0 days 00:12:12.164000,0 days 00:12:20.039000,0 days 00:12:30.039000,0 days 00:12:46.773751,0,3
219,0 days 00:12:22.015000,0 days 00:12:29.890000,0 days 00:12:36.765000,0 days 00:12:43.793142,0,3
220,0 days 00:12:27.651000,0 days 00:12:35.526000,0 days 00:12:39.276000,0 days 00:12:48.184920,0,3
221,0 days 00:12:28.772000,0 days 00:12:36.647000,0 days 00:12:40.397000,0 days 00:12:54.301625,0,3
222,0 days 00:12:32.482000,0 days 00:12:40.357000,0 days 00:12:50.357000,0 days 00:12:56.168649,0,3
223,0 days 00:12:33.529000,0 days 00:12:41.404000,0 days 00:12:51.404000,0 days 00:13:02.542196,0,3
224,0 days 00:12:35.153000,0 days 00:12:43.028000,0 days 00:12:53.028000,0 days 00:13:07.724954,0,3
225,0 days 00:12:37.854000,0 days 00:12:45.729000,0 days 00:12:55.729000,0 days 00:13:14.012182,0,3
226,0 days 00:12:38.827000,0 days 00:12:46.702000,0 days 00:12:56.702000,0 days 00:13:21.374148,0,3
227,0 days 00:12:41.722000,0 days 00:12:49.597000,0 days 00:12:56.472000,0 days 00:13:04.783137,0,3
228,0 days 00:12:44.985000,0 days 00:12:52.860000,0 days 00:12:59.735000,0 days 00:13:10.126656,0,3
229,0 days 00:12:51.769000,0 days 00:12:59.644000,0 days 00:13:09.644000,0 days 00:13:27.574456,0,3
230,0 days 00:12:56.511000,0 days 00:13:04.386000,0 days 00:13:14.386000,0 days 00:13:32.368551,0,3
231,0 days 00:12:57.899000,0 days 00:13:05.774000,0 days 00:13:15.774000,0 days 00:13:41.274452,0,3
232,0 days 00:12:59.991000,0 days 00:13:07.866000,0 days 00:13:11.616000,0 days 00:13:20.077052,0,3
233,0 days 00:13:05.131000,0 days 00:13:13.006000,0 days 00:13:16.756000,0 days 00:13:25.825065,0,3
234,0 days 00:13:08.467000,0 days 00:13:16.342000,0 days 00:13:26.342000,0 days 00:13:49.642120,0,3
235,0 days 00:13:15.054000,0 days 00:13:22.929000,0 days 00:13:26.679000,0 days 00:13:34.166425,0,3
236,0 days 00:13:16.122000,0 days 00:13:23.997000,0 days 00:13:33.997000,0 days 00:13:54.633009,0,3
237,0 days 00:13:24.656000,0 days 00:13:32.531000,0 days 00:13:36.281000,0 days 00:13:42.862506,0,3
238,0 days 00:13:36.595000,0 days 00:13:44.470000,0 days 00:13:48.220000,0 days 00:13:55.846402,0,3
239,0 days 00:13:38.746000,0 days 00:13:46.621000,0 days 00:13:56.621000,0 days 00:14:02.144520,0,3
240,0 days 00:13:51.926000,0 days 00:13:59.801000,0 days 00:14:06.676000,0 days 00:14:13.755380,0,3
241,0 days 00:13:55.901000,0 days 00:14:03.776000,0 days 00:14:13.776000,0 days 00:14:21.655091,0,3
242,0 days 00:14:03.697000,0 days 00:14:11.572000,0 days 00:14:21.572000,0 days 00:14:28.319445,0,3
243,0 days 00:14:07.387000,0 days 00:14:15.262000,0 days 00:14:25.262000,0 days 00:14:33.226558,0,3
244,0 days 00:14:08.555000,0 days 00:14:16.430000,0 days 00:14:26.430000,0 days 00:14:41.818422,0,3
245,0 days 00:14:10.161000,0 days 00:14:18.036000,0 days 00:14:28.036000,0 days 00:14:48.223460,0,3
246,0 days 00:14:11.424000,0 days 00:14:19.299000,0 days 00:14:23.049000,0 days 00:14:29.034888,0,3
247,0 days 00:14:14.721000,0 days 00:14:22.596000,0 days 00:14:32.596000,0 days 00:14:55.268687,0,3
248,0 days 00:14:17.819000,0 days 00:14:25.694000,0 days 00:14:29.444000,0 days 00:14:34.768080,0,3
249,0 days 00:14:18.269000,0 days 00:14:26.144000,0 days 00:14:29.894000,0 days 00:14:40.929097,0,3
250,0 days 00:14:24.061000,0 days 00:14:31.936000,0 days 00:14:38.811000,0 days 00:14:45.069740,0,3
251,0 days 00:14:24.952000,0 days 00:14:32.827000,0 days 00:14:42.827000,0 days 00:15:00.083749,0,3
252,0 days 00:14:27.992000,0 days 00:14:35.867000,0 days 00:14:42.742000,0 days 00:14:50.551494,0,3
253,0 days 00:14:34.820000,0 days 00:14:42.695000,0 days 00:14:52.695000,0 days 00:15:06.530858,0,3
254,0 days 00:14:35.693000,0 days 00:14:43.568000,0 days 00:14:47.318000,0 days 00:14:54.324906,0,3
255,0 days 00:14:38.725000,0 days 00:14:46.600000,0 days 00:14:56.600000,0 days 00:15:13.407418,0,3
256,0 days 00:14:42.252000,0 days 00:14:50.127000,0 days 00:15:00.127000,0 days 00:15:19.607049,0,3
257,0 days 00:14:43.858000,0 days 00:14:51.733000,0 days 00:14:55.483000,0 days 00:15:02.376690,0,3
258,0 days 00:14:45.338000,0 days 00:14:53.213000,0 days 00:14:56.963000,0 days 00:15:11.388297,0,3
259,0 days 00:14:49.596000,0 days 00:14:57.471000,0 days 00:15:04.346000,0 days 00:15:12.728200,0,3
260,0 days 00:14:54.296000,0 days 00:15:02.171000,0 days 00:15:12.171000,0 days 00:15:25.709151,0,3
261,0 days 00:14:55.753000,0 days 00:15:03.628000,0 days 00:15:07.378000,0 days 00:15:19.016230,0,3
262,0 days 00:14:57.490000,0 days 00:15:05.365000,0 days 00:15:09.115000,0 days 00:15:24.947971,0,3
263,0 days 00:15:01.272000,0 days 00:15:09.147000,0 days 00:15:19.147000,0 days 00:15:31.124823,0,3
264,0 days 00:15:03.965000,0 days 00:15:11.840000,0 days 00:15:21.840000,0 days 00:15:37.216433,0,3
265,0 days 00:15:07.905000,0 days 00:15:15.780000,0 days 00:15:25.780000,0 days 00:15:44.102759,0,3
266,0 days 00:15:15.241000,0 days 00:15:23.116000,0 days 00:15:26.866000,0 days 00:15:33.595976,0,3
267,0 days 00:15:18.469000,0 days 00:15:26.344000,0 days 00:15:30.094000,0 days 00:15:40.252819,0,3
268,0 days 00:15:23.823000,0 days 00:15:31.698000,0 days 00:15:35.448000,0 days 00:15:45.858725,0,3
269,0 days 00:15:29.526000,0 days 00:15:37.401000,0 days 00:15:47.401000,0 days 00:15:53.719490,0,3
270,0 days 00:15:31.604000,0 days 00:15:39.479000,0 days 00:15:43.229000,0 days 00:15:52.880128,0,3
271,0 days 00:15:35.323000,0 days 00:15:43.198000,0 days 00:15:53.198000,0 days 00:15:59.868289,0,3
272,0 days 00:15:47.144000,0 days 00:15:55.019000,0 days 00:16:05.019000,0 days 00:16:12.387121,0,3
273,0 days 00:15:53.690000,0 days 00:16:01.565000,0 days 00:16:11.565000,0 days 00:16:19.137358,0,3
274,0 days 00:15:55.284000,0 days 00:16:03.159000,0 days 00:16:06.909000,0 days 00:16:12.127984,0,3
275,0 days 00:15:58.641000,0 days 00:16:06.516000,0 days 00:16:16.516000,0 days 00:16:25.107846,0,3
276,0 days 00:16:02.771000,0 days 00:16:10.646000,0 days 00:16:20.646000,0 days 00:16:31.422692,0,3
277,0 days 00:16:04.368000,0 days 00:16:12.243000,0 days 00:16:15.993000,0 days 00:16:22.832610,0,3
278,0 days 00:16:05.634000,0 days 00:16:13.509000,0 days 00:16:17.259000,0 days 00:16:29.638148,0,3
279,0 days 00:16:12.663000,0 days 00:16:20.538000,0 days 00:16:30.538000,0 days 00:16:38.823426,0,3
280,0 days 00:16:14.800000,0 days 00:16:22.675000,0 days 00:16:29.550000,0 days 00:16:37.997889,0,3
281,0 days 00:16:17.228000,0 days 00:16:25.103000,0 days 00:16:35.103000,0 days 00:16:46.928413,0,3
282,0 days 00:16:18.160000,0 days 00:16:26.035000,0 days 00:16:36.035000,0 days 00:16:54.177418,0,3
283,0 days 00:16:19.281000,0 days 00:16:27.156000,0 days 00:16:30.906000,0 days 00:16:38.240683,0,3
284,0 days 00:16:24.505000,0 days 00:16:32.380000,0 days 00:16:39.255000,0 days 00:16:47.558397,0,3
285,0 days 00:16:27.339000,0 days 00:16:35.214000,0 days 00:16:38.964000,0 days 00:16:44.402650,0,3
286,0 days 00:16:29.581000,0 days 00:16:37.456000,0 days 00:16:41.206000,0 days 00:16:53.161144,0,3
287,0 days 00:16:31.653000,0 days 00:16:39.528000,0 days 00:16:43.278000,0 days 00:17:00.206825,0,3
288,0 days 00:16:32.456000,0 days 00:16:40.331000,0 days 00:16:47.206000,0 days 00:16:53.042011,0,3
289,0 days 00:16:35.062000,0 days 00:16:42.937000,0 days 00:16:46.687000,0 days 00:17:07.338389,0,3
290,0 days 00:16:36.666000,0 days 00:16:44.541000,0 days 00:16:54.541000,0 days 00:17:02.190138,0,3
291,0 days 00:16:38.087000,0 days 00:16:45.962000,0 days 00:16:49.712000,0 days 00:17:14.775978,0,3
293,0 days 00:16:48.594000,0 days 00:16:56.469000,0 days 00:17:00.219000,0 days 00:17:23.946976,0,3
294,0 days 00:16:50.950000,0 days 00:16:58.825000,0 days 00:17:08.825000,0 days 00:17:15.630773,0,3
295,0 days 00:16:52.405000,0 days 00:17:00.280000,0 days 00:17:04.030000,0 days 00:17:30.493854,0,3
296,0 days 00:17:01.732000,0 days 00:17:09.607000,0 days 00:17:19.607000,0 days 00:17:25.451261,0,3
297,0 days 00:17:04.363000,0 days 00:17:12.238000,0 days 00:17:22.238000,0 days 00:17:32.057784,0,3
298,0 days 00:17:06.764000,0 days 00:17:14.639000,0 days 00:17:24.639000,0 days 00:17:40.252816,0,3
299,0 days 00:17:07.541000,0 days 00:17:15.416000,0 days 00:17:19.166000,0 days 00:17:38.195223,0,3
300,0 days 00:17:10.952000,0 days 00:17:18.827000,0 days 00:17:25.702000,0 days 00:17:33.129862,0,3
